path,bytes,hash
Character/chiyo.dat,124865,9086D0E7CBC97C0B551A95B513935855E9FE755649A06974BDB024DEC3DCB638
Character/deidara.dat,86453,3880AF64D9E353C2E9703056D0839410780C39257773310597BBE0FA83F084F2
Character/deidara_bird.dat,46849,01A011168AD8A29F73488BAC395351E515C14424C3CDB6B57CB615A6B65ED61F
Character/gaara.dat,93807,A7FCEE0399BFBFF15B05F14994CA14FD17D30F4ADABA23DAEA27551313A5EE5B
Character/hidan.dat,85769,8B5F99AADDF06CE38CA6034ADA29A7BA0559518E213383645C0494011946E837
Character/Hsasori.dat,74814,67AF8FF8920DC7994DC233180C1386A80FC0E894712821E984D620FA913A3842
Character/hunter.dat,62050,25158BE198BFBCDA243F2193301052C98C210E4B4B22627E95157A4871A1448A
Character/itachi.dat,112908,6AD5A8E48190AAC4645038C9A8D0936DF9EA0EE1087744FE510C3A30BA940535
Character/jiraiya.dat,132589,D8891CE60D3BA5F3F133625F49DA34FF9CCAFA0FE239028544245EF98AD03A46
Character/jiroubou.dat,83446,B3BAD5141BF3F48FB581A7A7C6A8E87D20AFA39C2B212B2822960F64420DF2C4
Character/kabuto.dat,94267,E792E40C9C910606BC38C25337090FEE2AE7D3C8F718E9A4333ABC54D839ECB8
Character/kakashi.dat,88279,02A22D468E66469302E1134A1CED5AA20C1B2EC1930205726AC923F3F9DA6D51
Character/kakuzu.dat,100793,078A08B5E7654D7935C18F20D226C60176F449CD231A09A34AEA47BEFDE22982
Character/kankuro.dat,86016,E5E0204681B99260B4DCA4B88DBBA74D12A8B9BEBE9F429868967B8CF52C46EB
Character/kiba.dat,92638,6FC172188C4438C08AB5017BCD7A553E803AA01F8DC0105D3728D0FB6C7BD5F4
Character/kidomaru.dat,72542,17A5EE9F046BDAA7D4E730E3B999F9DD9EBEEB72D223CE87AC1A56F5DFD71AFA
Character/kisame.dat,84147,D283F13291037525814D3367CE7C797D8CDB34D277FD6943ED70D07ADBF92164
Character/kyubi.dat,99592,0E982AC0096340411BDC7C7EABD1C659AAB192E03731C5D1764C0A63E28BF4F7
