"relative_path","formal_size_bytes","formal_sha256"
"data/bgm.dat","454","ADA6B4E9C8F5C6FBD9A9A85F5E6188CD1CEE5E85139CD9367915EF786B64CAEA"
"data/frame/INKHUD2.dat","2143","0475B1F160A96A0A0E5ECCAF6FEC6129AF7F209CB73001978E675EBF94BFB2D0"
"data/menu.dat","2567","1A8D0BD925D047A6751240D6B088191569064D113D01A17E62E1E75AEAE2477C"
"data/minibar.dat","415","ACA49127677354E1364D74B0727BD458FC959CA9F8252D6051DC47AB5B505167"
"data/minibar/none.dat","24","766367853D939AD3552A13B8DC145F6CB15DEE2B6FC851C1E982700084EE26A3"
"data/minibar/st1.dat","416","1B841F464FF0D626F92435E5D51A7335A7ED11CBD2B3E4D05A75524313888128"
"data/minibar/st2.dat","476","A1DD6C927F1D06AD5476CAF2E6DD19C478BCF8321BE2E92BE35B5767BA2D13AF"
"data/minibar/stage.dat","586","26DB5428AA66B77732C2BFA93B8F6AA8E2A49327C82B27AF0E65D3B2C120BE29"
"data/sound.dat","397","7DA4AAD9E3729C44FD6F1D9A4659BC1C925069A7FDD405DD30D2E5BEA11B1C12"
"data/stage.dat","1082","5783EC9878E4ED2445ED4EB5B84E38C9131FBF3512969B6F59C4FE7478EE0B6E"
"s/0/stage0.dat","314","1B712F8F08AE17BA710E70641253629021F4E5CD4F66E10802814CA67F88073F"
"s/1/stage1.dat","11815","B06B20A5C38480C264D305E88DB67D259872061F9A3F8120C65505E97D4C93A7"
"s/2/stage2.dat","2503","E00F99A62EE0BAA7DA82C7674A50E7B8A1D87268EA2CE192825E808C3CD516A2"
"s/3/stage3.dat","4428","18A98F50FB90B6B1015CABFC89A46CAAADE8284F7733ACF4226884433BA4FF07"
"s/4/stage4.dat","3306","FCBF37FA7D6396041CE3AA21D336C6FA1F5A3D83F0A4DF473A67CDB5830C80FB"
"s/5/stage5.dat","2653","4E04658BC801965E88EB46EF006375AAE69474AF103E7F80476E6A61BB2517A4"
"s/S/su.dat","1983","92F98432DBFD502F2DC1D4BFC13C75E95BEB61473B7BBBDCE10929503277425D"
