"id","dat_path","asset_path","formal_exists","staged_exists"
"0","b/Wha/b.dat","b/s.png","True","False"
"0","b/Wha/b.dat","b/Wha/t.png","True","False"
"0","b/Wha/b.dat","b/Wha/1.png","True","False"
"1","b/San/b.dat","b/s.png","True","False"
"1","b/San/b.dat","b/San/t.png","True","False"
"1","b/San/b.dat","b/San/1.png","True","False"
"1","b/San/b.dat","b/San/1a.png","True","False"
"1","b/San/b.dat","b/San/1b.png","True","False"
"1","b/San/b.dat","b/San/1c.png","True","False"
"1","b/San/b.dat","b/San/1d.png","True","False"
"1","b/San/b.dat","b/San/1e.png","True","False"
"1","b/San/b.dat","b/San/4.png","True","False"
"1","b/San/b.dat","b/San/5.png","True","False"
"1","b/San/b.dat","b/San/6.png","True","False"
"2","b/Cav/b.dat","b/s.png","True","False"
"2","b/Cav/b.dat","b/Cav/t.png","True","False"
"2","b/Cav/b.dat","b/Cav/1.png","True","False"
"3","b/Dee/b.dat","b/s.png","True","False"
"3","b/Dee/b.dat","b/Dee/t.png","True","False"
"3","b/Dee/b.dat","b/Dee/0.png","True","False"
"4","b/For/b.dat","b/s.png","True","False"
"4","b/For/b.dat","b/For/t.png","True","False"
"4","b/For/b.dat","b/For/1.png","True","False"
"5","b/Rai/b.dat","b/s.png","True","False"
"5","b/Rai/b.dat","b/Rai/t.png","True","False"
"5","b/Rai/b.dat","b/Rai/1.png","True","False"
"5","b/Rai/b.dat","b/Rai/r1.png","True","False"
"5","b/Rai/b.dat","b/Rai/r2.png","True","False"
"5","b/Rai/b.dat","b/Rai/r3.png","True","False"
"5","b/Rai/b.dat","b/Rai/r4.png","True","False"
"5","b/Rai/b.dat","b/Rai/r5.png","True","False"
"6","b/Fod/b.dat","b/s.png","True","False"
"6","b/Fod/b.dat","b/Fod/t.png","True","False"
"6","b/Fod/b.dat","b/Fod/1.png","True","False"
"7","b/Vil/b.dat","b/s.png","True","False"
"7","b/Vil/b.dat","b/Vil/t.png","True","False"
"7","b/Vil/b.dat","b/Vil/1.png","True","False"
"8","b/Hid/b.dat","b/s.png","True","False"
"8","b/Hid/b.dat","b/Hid/t.png","True","False"
"8","b/Hid/b.dat","b/Hid/1.png","True","False"
"8","b/Hid/b.dat","b/Hid/3.png","True","False"
"8","b/Hid/b.dat","b/Hid/2.png","True","False"
"8","b/Hid/b.dat","b/Hid/c1.png","True","False"
"8","b/Hid/b.dat","b/Hid/c2.png","True","False"
"8","b/Hid/b.dat","b/Hid/c3.png","True","False"
"9","b/San2/b.dat","b/s.png","True","False"
"9","b/San2/b.dat","b/San2/t.png","True","False"
"9","b/San2/b.dat","b/San2/1.png","True","False"
"10","b/Dis/b.dat","b/s.png","True","False"
"10","b/Dis/b.dat","b/Dis/t.png","True","False"
"10","b/Dis/b.dat","b/Dis/1.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr1.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr2.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr3.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr4.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr5.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr6.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr7.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr8.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr9.png","True","False"
"10","b/Dis/b.dat","b/Dis/cr10.png","True","False"
"11","b/Ent/b.dat","b/s.png","True","False"
"11","b/Ent/b.dat","b/Ent/t.png","True","False"
"11","b/Ent/b.dat","b/Ent/1.png","True","False"
"12","b/Are/b.dat","b/s.png","True","False"
"12","b/Are/b.dat","b/Are/t.png","True","False"
"12","b/Are/b.dat","b/Are/1.png","True","False"
"12","b/Are/b.dat","b/Are/3.png","True","False"
"12","b/Are/b.dat","b/Are/4.png","True","False"
"13","b/Hot/b.dat","b/s.png","True","False"
"13","b/Hot/b.dat","b/Hot/t.png","True","False"
"13","b/Hot/b.dat","b/Hot/1.png","True","False"
"13","b/Hot/b.dat","b/Hot/2.png","True","False"
"13","b/Hot/b.dat","b/Hot/3.png","True","False"
"14","b/Kab/b.dat","b/s.png","True","False"
"14","b/Kab/b.dat","b/Kab/t.png","True","False"
"14","b/Kab/b.dat","b/Kab/1.png","True","False"
"15","b/Pat/b.dat","b/s.png","True","False"
"15","b/Pat/b.dat","b/Pat/t.png","True","False"
"15","b/Pat/b.dat","b/Pat/0.png","True","False"
"15","b/Pat/b.dat","b/Pat/11.png","True","False"
"15","b/Pat/b.dat","b/Pat/12.png","True","False"
"15","b/Pat/b.dat","b/Pat/13.png","True","False"
"15","b/Pat/b.dat","b/Pat/14.png","True","False"
"15","b/Pat/b.dat","b/Pat/21.png","True","False"
"15","b/Pat/b.dat","b/Pat/22.png","True","False"
"15","b/Pat/b.dat","b/Pat/31.png","True","False"
"15","b/Pat/b.dat","b/Pat/32.png","True","False"
"15","b/Pat/b.dat","b/Pat/33.png","True","False"
"15","b/Pat/b.dat","b/Pat/34.png","True","False"
"15","b/Pat/b.dat","b/Pat/35.png","True","False"
"15","b/Pat/b.dat","b/Pat/36.png","True","False"
"15","b/Pat/b.dat","b/Pat/41.png","True","False"
"15","b/Pat/b.dat","b/Pat/42.png","True","False"
"15","b/Pat/b.dat","b/Pat/43.png","True","False"
"15","b/Pat/b.dat","b/Pat/44.png","True","False"
"15","b/Pat/b.dat","b/Pat/45.png","True","False"
"15","b/Pat/b.dat","b/Pat/46.png","True","False"
"16","b/Des/b.dat","b/s.png","True","False"
"16","b/Des/b.dat","b/Des/t.png","True","False"
"16","b/Des/b.dat","b/Des/1.png","True","False"
"17","b/Ram/b.dat","b/s.png","True","False"
"17","b/Ram/b.dat","b/Ram/t.png","True","False"
"17","b/Ram/b.dat","b/Ram/1.png","True","False"
"18","b/Aca/b.dat","b/s.png","True","False"
"18","b/Aca/b.dat","b/Aca/t.png","True","False"
"18","b/Aca/b.dat","b/Aca/1.png","True","False"
"19","b/Sno/b.dat","b/s.png","True","False"
"19","b/Sno/b.dat","b/Sno/t.png","True","False"
"19","b/Sno/b.dat","b/Sno/1.png","True","False"
"20","b/Uch/b.dat","b/s.png","True","False"
"20","b/Uch/b.dat","b/Uch/t.png","True","False"
"20","b/Uch/b.dat","b/Uch/1.png","True","False"
"20","b/Uch/b.dat","b/Uch/2.png","True","False"
"20","b/Uch/b.dat","b/Uch/3.png","True","False"
"20","b/Uch/b.dat","b/Uch/l1.png","True","False"
"20","b/Uch/b.dat","b/Uch/l2.png","True","False"
"20","b/Uch/b.dat","b/Uch/l3.png","True","False"
"21","b/Val/b.dat","b/s.png","True","False"
"21","b/Val/b.dat","b/Val/t.png","True","False"
"21","b/Val/b.dat","b/Val/0.png","True","False"
"21","b/Val/b.dat","b/Val/1.png","True","False"
"21","b/Val/b.dat","b/Val/2.png","True","False"
"21","b/Val/b.dat","b/Val/3.png","True","False"
"21","b/Val/b.dat","b/Val/4.png","True","False"
"21","b/Val/b.dat","b/Val/5.png","True","False"
"21","b/Val/b.dat","b/Val/6.png","True","False"
"22","b/Cli/b.dat","b/s.png","True","False"
"22","b/Cli/b.dat","b/Cli/t.png","True","False"
"22","b/Cli/b.dat","b/Cli/1.png","True","False"
"23","b/Hos/b.dat","b/s.png","True","False"
"23","b/Hos/b.dat","b/Hos/t.png","True","False"
"23","b/Hos/b.dat","b/Hos/0.png","True","False"
