decoded_dat/a/ama/ama.dat	1	29	dc5a2121afa32039753475248a00ae234721e7b1714bfbd209d62b22a8facaa2
decoded_dat/a/ama/ama2.dat	1	21	ca72301919363aa43484ad7ababcf00e1d1de790331dea59f7abbacefc37b358
decoded_dat/a/blac/blac.dat	1	32	cfbde1e9b2e3d7e35584111c4ab650c25edd1c31b25cf0f24c3080ed472daed6
decoded_dat/a/blas/blas.dat	1	11	5af9437dc6c71a81e2b46a8646986790a84a6d09e8c2c227239fb7796e1ad986
decoded_dat/a/ble/ble.dat	1	4	9b50ea54ae207996283e3e3ecc372eb77310ac76f485308a6d4dbd4c320076e1
decoded_dat/a/cha/cha.dat	1	105	eb5bdb8827cfd1a9402ec2351fbe44c7c4783ebddbd55e6992091092b4caa9aa
decoded_dat/a/cla/cla.dat	1	115	e8f15c7546d21757a6d1427b9cc56ec978b6150bb57d20a10dbdb28d42f2b415
decoded_dat/a/fir/fir.dat	1	111	921de30afb8cc3ec741497a738b5a57e4cb7eb1dc5a19e4a81e8c73de17392bb
decoded_dat/a/fir/firz.dat	1	28	d624fee2850a00a694cbbb2c6a72593df966f3b0b668c2cb05485377bef05b56
decoded_dat/a/fir/fla.dat	1	4	beaa251c2b15c08d213c32ff93653a78996a50f6822f961b84e61daa6cb41982
decoded_dat/a/fla/fla.dat	1	15	cae5e210387f2be76cc0a3e9c317c1e928fa85bb7f6c7d622742eda86eb42f1b
decoded_dat/a/fro/fro.dat	1	96	97d8b17f9969b1ddaf034a1cb1c963c621cff7b550874986d0bd533def8b32d4
decoded_dat/a/gro/gro.dat	1	79	0cb228b0914f86b70cead281f99ece8066505352ae0bddcb687105deb8ea2142
decoded_dat/a/gro/gro2.dat	1	6	1d528b3eb28950c4abc8aa202d85c1785c1426c00de90c04de1b04241959424d
decoded_dat/a/hea/hea.dat	1	18	fb950486b148d61eac57b5ed46994fe1ba1cbc81786ef415f75b35ef10c348c2
decoded_dat/a/kam/kam.dat	1	52	45220aeb4bf971bbee6c4157ac7a39f4d8ae3fcbc8ebbaa4de380b091e296b72
decoded_dat/a/kat/kat.dat	1	42	bac0318b0eae5318e60eb08f73be11ee0f5a5966f1284876727670fbaef74d89
decoded_dat/a/kat/kat2.dat	1	41	c6adfd7d7429af0f1ca5982bd8735f802abf0a4b0dbf5423b2462a097a91ec29
decoded_dat/a/kat/kat3.dat	1	11	7016837218a7df00708db0a2d80992a65a3f609d8243b9e6c5473621dac19f62
decoded_dat/a/kat/kat4.dat	1	11	15ff66df8e8c9b5f28de9f99c41d3a4334c01a021fa6ced5adbc1ecf06084529
decoded_dat/a/lig/lig.dat	1	9	9583b71a1543e465d6c002df83068905a70104bf3bb46969af8d0282807f8fdc
decoded_dat/a/meg/meg.dat	1	16	9c205e0494f1c9b5098c1a1edb41fc5245762cd2f23bdd1907ad91e1ed3a8e89
decoded_dat/a/pof/god.dat	1	56	9bda4b878e3fad6775473a2e417cf5aaa7f3ec6df63a6fad2b681dd116eb5a01
decoded_dat/a/pof/pof.dat	1	4	804e94c9d3a219474b72b9ceb46d43120a8a6b571565a3028b3de640c86ce14d
decoded_dat/a/pof/pof2.dat	1	21	ea0dc56a0debbb4661b0688ddd7b7f98ed07604c79086307e51611ed35595c3b
decoded_dat/a/pur/pur.dat	1	61	c75c7aa5669147d66d5e940da0a8f1590d593f4461de86d36bf031314c23c446
decoded_dat/a/roc/roc.dat	1	10	af10f685476031bf0c6976d8f27ce04029a0a25262efb966a4b3ba300e772c67
decoded_dat/a/sna/sna.dat	1	11	fa07aea2887839b5c6cae5b066808a927dabb41e0518946c4dad89e83527aa7e
decoded_dat/a/sna/snaoro.dat	1	11	fc98f28a7f59dc8a1ea752cbc8a1d904977e0541b94062266bcf0c1be1ace466
decoded_dat/a/sna/snasas.dat	1	11	c929897c64443c2285cd07ef76ef7c6fbc01b37f291b0cfad72845ad195b5f8b
decoded_dat/a/spi/spi.dat	1	17	fcfb0092ebc21ec1cd4a5633c593054ca71471bbf899087351d20eb64b9f9bfc
decoded_dat/a/tra/tra.dat	1	5	8289eeb82f0a43d7f751334b8eab6270e4dbcb36b8f27eafc99707513d1b154d
decoded_dat/a/wal/wal.dat	1	18	32721526d7b0d8d641591742d198ebc1de22202e022193dc21f57e324638034d
decoded_dat/a/wat/wat.dat	1	58	5be5b5b65126ee2f28e40dd0f80620c379b245efc324eeaae0c9fc2caf314708
decoded_dat/a/wat/wat2.dat	1	32	6fdd07dbbbbf9f3220e1e237764c13cfcb2e48c657fac0ebfe4e39bb873874fd
decoded_dat/a/win/win.dat	1	16	0fa32b90960d172a5f607d0e3d8f3fdb2cc746dd12b598853cadca4e6a8c8c37
decoded_dat/a/zzz/zzz.dat	1	7	a53ece87c69ba0c717fc5915ca046a0b77519f1483a559647d99e06cf614753f
decoded_dat/b/Aca/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Are/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Cav/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Cli/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Dee/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Des/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Dis/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Ent/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Fod/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/For/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Hid/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Hos/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Hot/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Kab/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Pat/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Rai/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Ram/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/San/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/San2/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Sno/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Uch/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Val/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
