empty.dat	1	1	5fbcbc1427d3e53107fc59f575b23709f8756deb9dcf4f7a7987d5101845870f
full.dat	1	1	ca89814bdfc981ad339fc911ad5f4635d72c483545af36a4ebfc5ffe3cc4e68e
geometry.dat	1	1	0a728161ee4847e82f129c8c00709b54945e1955cf85fbe4d0e14790e3486b0a
last_wins.dat	1	1	b93a89f8739c94e6c478cc1414f90c6a0e329010bed827bc372947d54c3e7e63
multiple.dat	1	1	1b896418099689257763456001e9fe013d0fea11ff90e9a8a56a8ef0d510d02e
numeric_00.dat	1	1	febc73b6b8ef6d7ff32961a29df038f274ffa622e1baf83495e832b33b6820c0
numeric_01.dat	1	1	047975034cda3971a13739cc7891d8b70b0cb0865f719c0bc8ef5c60b03967db
numeric_02.dat	1	1	325e1dc85c5ccfe83e3ff79083bf198aa346b9703ef3f978522a11877f2fe0ae
numeric_03.dat	1	1	89902eb62ee47efb7a57f00fa78c6532193d44677294cfc10f333d62e21a7188
numeric_04.dat	1	1	e5792cf3493ab6fe3fb08e87bb26b95b527b2fc7a33439e27357a6f3f000ca54
numeric_05.dat	1	1	4181d33b8e1e09eb94013b53e6753cc7f09cf1853784e28580ae093f66b6af64
numeric_06.dat	1	1	f5e101d88baeffb96c48f789bfba2eb3dc06d011972c2f2a82a8d8b9f2a57e5d
numeric_07.dat	1	1	c73c67626af0bdc9e3874478ae97fee4ea09e29d0a8fa9717b5f472ebdd8d44f
numeric_08.dat	1	1	7e7dae334d465e623a2e8506cf7f92afba5e341cec3da2ddbec34b6dd650d442
numeric_09.dat	1	1	753074adad9af132014b42614fcd2f8d842eff80e21c84233d6d8997f50f657d
numeric_10.dat	1	1	fb892e6fdfc888b50c112aff473cfffd155e280b71108d7cedfeba5ba68d329d
numeric_11.dat	1	1	5c2947d2264c9d2e35332391a8c86d33f7fae7b297460e9a200162cc8af191e6
numeric_12.dat	1	1	0e20b401e3c322f5f0b254ea227ad4b4b81067d0e3ade503375fcdc38991fe3c
numeric_13.dat	1	1	e924822416c2439c0daf2d8496ee6060bdc4795fe5a853e04093a9e6e2358887
numeric_14.dat	1	1	a2ab418124920792c7572daee80e60d5ae439eb1777f1db242ccbd38567c581a
numeric_15.dat	1	1	16dfb8acb25c3fdaca65e2cad9be2d3953712c0b3636d55d070af5fb7d7188ed
numeric_16.dat	1	1	9f9b1bd4f69f615296bdb204b1309e5903606039212e4f01716914fcb16c6653
numeric_17.dat	1	1	4bb9a5e71840967761446d1092b312540228a1c88ad531ac4a028f4b5ba04359
sounds.dat	1	1	1f8616e9225e949af061d8fa7db0f46c5fc6af8edb5612316702792227a70171
strength.dat	1	1	ea0416a39eaeed10423d2755e5e98a529794f4b109f231e5d2c04a152af89f6b
unknown.dat	1	1	c5bc89047990ef49c8dc7d673c3e42ab5c742e2287f02e25f5d52bebc80d5a4b
