"relative_path","formal_size_bytes","formal_sha256"
"data/bg_mode.dat","3231","F320BCCBFC07F0AB30B219262302C8F1421BFC8E6B617AAC06DE64A1498BE8EC"
"data/bg/aca.dat","522","6E9D1D088A2A9A06123AD23939058173BD57B8E4F77F8B9C9B3C5EB4158341FF"
"data/bg/are.dat","522","5562B66354F4094D0CB1B8BBCFC3B81DEF9B53487E3CF0C79F5EA693B3D8354F"
"data/bg/cav.dat","522","8838CD24EB3318FA91D27D6701228304A9462941A260E4A1427B2A3A0B04CC37"
"data/bg/cli.dat","522","DBB01E8BCF750A5066602FF3B44BA9373167F0EA70F73405955BA0FED271210C"
"data/bg/dee.dat","522","B439CDA90A2B118666540D0A008872B39F860573FA82A9DBFE5712EECB0CF8CD"
"data/bg/des.dat","522","D27F775E068B2C4BF864BF282F1B9322A971826129F4763582E3AED52537800F"
"data/bg/dis.dat","522","22B1B6DF206D8839739D177BED2B3DD6E5AEE90FD6FD9ADDE75DE03B1C91C8D0"
"data/bg/ent.dat","522","75BCAD7630E1B3BAE5F9A39824801CACA3EC8B6EB2A23361AF5D050CB1301F46"
"data/bg/fod.dat","522","8EA61BF3D2D23576571A346D5DB4066DF6E373D97A1F45F473682DA63566B624"
"data/bg/for.dat","522","BA1E73341817AB45828AD779DAE9A32B93FB015B776DDA8100D071D56BB92C30"
"data/bg/hid.dat","522","9932F41FA2604E5184D857C92DDBDC6D38F487EC4737CD1A0867D1F9ADAC92D9"
"data/bg/hos.dat","522","9EDCC7473D81193007D672A79B7F52365455452FA8E79C45ABB6FE54CB80CBB1"
"data/bg/hot.dat","522","FAF8C1BF3D2EBC8E155DEA9D986BAA9829E523EC0381C2ACD70EF47DFE55D0F8"
"data/bg/kab.dat","522","38D0FDB4503A3FBEB3CE89D44BABC4AE4AB1832277397F8A545BFA109D2EE371"
"data/bg/pat.dat","522","B32357734B2A735140C1ABDFBABFE7D083B7C30A1E569C928A65D913A7B3EAD4"
"data/bg/rai.dat","522","C1CA0A04CE09A97D38330AA890E4C160AE88E108B4FAF9EF927FD2CDC818A209"
"data/bg/ram.dat","522","6192946626C3D75E3075FA972619EB5A7A8503167D8E71265FE126F1B9461AB9"
"data/bg/random.dat","462","7DCB6AB0B7D50301E0B36B37FCBBD5443CAAFBBF244AFA599ED136E220FE09AC"
"data/bg/san.dat","522","6485D4BF381ECD0E6BF4185457D8B1D68EC3782217C65D5420EFEC1889CAB83B"
"data/bg/san2.dat","525","5CC1E136124E8498811A4A2A326CE344FC0C08C1A271C27EB8E8116951B749C5"
"data/bg/sno.dat","522","1BC82B9664D61AC7642BB081F98F8527247DC5DE56EE6AAA09F787773FF4EA13"
"data/bg/uch.dat","522","3825340615B11BD63CAFB5B2DBCB83AD78D9B1040B9851995BE072DC3C0AF3FF"
"data/bg/val.dat","522","41C0C9F775919D44ABE49F01E8E3A701137BCD594C43C049FEEC8835EE484454"
"data/bg/vil.dat","522","3580BDEAE4D2CDB11DB11F7BD935B7E3C74CC086B78D0EFD481559ACFB3EA31F"
"data/bg/wha.dat","522","740255DF7B680AB435BD5C2A2AC0369C63473BF7DBAC0B8280D95A15AB82D681"
