path,kind,existsNow,q01Sha256,currentSha256,bytesMatchQ01,q01ObjectOwners,deleteAuthorized
Assets/NTSD/Config/Character/chiyo.dat,DAT,True,9086D0E7CBC97C0B551A95B513935855E9FE755649A06974BDB024DEC3DCB638,9086D0E7CBC97C0B551A95B513935855E9FE755649A06974BDB024DEC3DCB638,True,,False
Assets/NTSD/Config/Character/deidara.dat,DAT,True,3880AF64D9E353C2E9703056D0839410780C39257773310597BBE0FA83F084F2,3880AF64D9E353C2E9703056D0839410780C39257773310597BBE0FA83F084F2,True,,False
Assets/NTSD/Config/Character/deidara_bird.dat,DAT,True,01A011168AD8A29F73488BAC395351E515C14424C3CDB6B57CB615A6B65ED61F,01A011168AD8A29F73488BAC395351E515C14424C3CDB6B57CB615A6B65ED61F,True,,False
Assets/NTSD/Config/Character/gaara.dat,DAT,True,A7FCEE0399BFBFF15B05F14994CA14FD17D30F4ADABA23DAEA27551313A5EE5B,A7FCEE0399BFBFF15B05F14994CA14FD17D30F4ADABA23DAEA27551313A5EE5B,True,,False
Assets/NTSD/Config/Character/hidan.dat,DAT,True,8B5F99AADDF06CE38CA6034ADA29A7BA0559518E213383645C0494011946E837,8B5F99AADDF06CE38CA6034ADA29A7BA0559518E213383645C0494011946E837,True,,False
Assets/NTSD/Config/Character/Hsasori.dat,DAT,True,67AF8FF8920DC7994DC233180C1386A80FC0E894712821E984D620FA913A3842,67AF8FF8920DC7994DC233180C1386A80FC0E894712821E984D620FA913A3842,True,,False
Assets/NTSD/Config/Character/hunter.dat,DAT,True,25158BE198BFBCDA243F2193301052C98C210E4B4B22627E95157A4871A1448A,25158BE198BFBCDA243F2193301052C98C210E4B4B22627E95157A4871A1448A,True,,False
Assets/NTSD/Config/Character/itachi.dat,DAT,True,6AD5A8E48190AAC4645038C9A8D0936DF9EA0EE1087744FE510C3A30BA940535,6AD5A8E48190AAC4645038C9A8D0936DF9EA0EE1087744FE510C3A30BA940535,True,,False
Assets/NTSD/Config/Character/jiraiya.dat,DAT,True,D8891CE60D3BA5F3F133625F49DA34FF9CCAFA0FE239028544245EF98AD03A46,D8891CE60D3BA5F3F133625F49DA34FF9CCAFA0FE239028544245EF98AD03A46,True,,False
Assets/NTSD/Config/Character/jiroubou.dat,DAT,True,B3BAD5141BF3F48FB581A7A7C6A8E87D20AFA39C2B212B2822960F64420DF2C4,B3BAD5141BF3F48FB581A7A7C6A8E87D20AFA39C2B212B2822960F64420DF2C4,True,,False
Assets/NTSD/Config/Character/kabuto.dat,DAT,True,E792E40C9C910606BC38C25337090FEE2AE7D3C8F718E9A4333ABC54D839ECB8,E792E40C9C910606BC38C25337090FEE2AE7D3C8F718E9A4333ABC54D839ECB8,True,,False
Assets/NTSD/Config/Character/kakashi.dat,DAT,True,02A22D468E66469302E1134A1CED5AA20C1B2EC1930205726AC923F3F9DA6D51,02A22D468E66469302E1134A1CED5AA20C1B2EC1930205726AC923F3F9DA6D51,True,,False
