relativeVfsPath,objectIds,roles,q01Sha256,currentFormalSha256,currentStagedSha256,formalMatchesQ01,stagedMatchesFormal,presentFormal,presentStaged
a/ama/ama.png,605,bmp:file;sheet,3C2CAEC4C3A81AEEF470A368912C70BB428B63E7E3E3D79BEF351E376F0391EA,3C2CAEC4C3A81AEEF470A368912C70BB428B63E7E3E3D79BEF351E376F0391EA,3C2CAEC4C3A81AEEF470A368912C70BB428B63E7E3E3D79BEF351E376F0391EA,True,True,True,True
a/ama/ama2.png,606,bmp:file;sheet,C84CD471BC2A6276778232D4AD3E74E89B059B075577F36DA802FA500A465D8C,C84CD471BC2A6276778232D4AD3E74E89B059B075577F36DA802FA500A465D8C,C84CD471BC2A6276778232D4AD3E74E89B059B075577F36DA802FA500A465D8C,True,True,True,True
a/blac/blac.png,714,bmp:file;sheet,EFE98B541B3A34068CDBF66AEE2D2DB281266257CFA7E5DE4974E5B1934C30DD,EFE98B541B3A34068CDBF66AEE2D2DB281266257CFA7E5DE4974E5B1934C30DD,EFE98B541B3A34068CDBF66AEE2D2DB281266257CFA7E5DE4974E5B1934C30DD,True,True,True,True
a/blac/blac2.png,714,bmp:file;sheet,1AB44852C9CC7DB90BC3757100A0D76C9F41B1662F92322CBAF87BF60A1403C2,1AB44852C9CC7DB90BC3757100A0D76C9F41B1662F92322CBAF87BF60A1403C2,1AB44852C9CC7DB90BC3757100A0D76C9F41B1662F92322CBAF87BF60A1403C2,True,True,True,True
a/blas/blas.png,446,bmp:file;sheet,646B269B6E29304CAC640F1331849D11F5F582A14761F39D2F13CBA738B3105D,646B269B6E29304CAC640F1331849D11F5F582A14761F39D2F13CBA738B3105D,646B269B6E29304CAC640F1331849D11F5F582A14761F39D2F13CBA738B3105D,True,True,True,True
a/ble/ble.png,762,bmp:file;sheet,085BDB60E9F96AF8CEB32EE959D18D91E9FAC537979A182DEB61BFBDA9098E83,085BDB60E9F96AF8CEB32EE959D18D91E9FAC537979A182DEB61BFBDA9098E83,085BDB60E9F96AF8CEB32EE959D18D91E9FAC537979A182DEB61BFBDA9098E83,True,True,True,True
a/cha/cha.png,204,bmp:file;sheet,BF69A255C2782014D430664BEDD23E41B961D4E40789B3E360ADAFA3715DF352,BF69A255C2782014D430664BEDD23E41B961D4E40789B3E360ADAFA3715DF352,BF69A255C2782014D430664BEDD23E41B961D4E40789B3E360ADAFA3715DF352,True,True,True,True
a/cha/cha2.png,204,bmp:file;sheet,0FEA7963FB180C0796C4F5F402983317602D945D83DF5E409E3CD41CE761058B,0FEA7963FB180C0796C4F5F402983317602D945D83DF5E409E3CD41CE761058B,0FEA7963FB180C0796C4F5F402983317602D945D83DF5E409E3CD41CE761058B,True,True,True,True
a/cla/cla.png,900,bmp:file;sheet,948F2088D910457BA43F79DAA6E82ACC4109B341B4F49E0951299918F0FFE512,948F2088D910457BA43F79DAA6E82ACC4109B341B4F49E0951299918F0FFE512,948F2088D910457BA43F79DAA6E82ACC4109B341B4F49E0951299918F0FFE512,True,True,True,True
a/cla/cla2.png,900,bmp:file;sheet,70AE0F235793FFAF4C0A6618FFE792A785EB2B9A7FB11D2DE3FC6B7D99B16EC9,70AE0F235793FFAF4C0A6618FFE792A785EB2B9A7FB11D2DE3FC6B7D99B16EC9,70AE0F235793FFAF4C0A6618FFE792A785EB2B9A7FB11D2DE3FC6B7D99B16EC9,True,True,True,True
a/cla/cla3.png,900,bmp:file;sheet,9E26A8C33A7839911E6F93710C3B4619371CD7DEAF3660521FA1220456D66D62,9E26A8C33A7839911E6F93710C3B4619371CD7DEAF3660521FA1220456D66D62,9E26A8C33A7839911E6F93710C3B4619371CD7DEAF3660521FA1220456D66D62,True,True,True,True
a/cla/cla4.png,900,bmp:file;sheet,F547912920CB2A18B25750B50FD10331C16F08F530684D20AF4055CF9B6AD859,F547912920CB2A18B25750B50FD10331C16F08F530684D20AF4055CF9B6AD859,F547912920CB2A18B25750B50FD10331C16F08F530684D20AF4055CF9B6AD859,True,True,True,True
a/cla/fla.png,900,bmp:file;sheet,23FD23FD3F32A1AF26C186148F232468B32741AF14E0F4DA5BC9B51F16EB06D0,23FD23FD3F32A1AF26C186148F232468B32741AF14E0F4DA5BC9B51F16EB06D0,23FD23FD3F32A1AF26C186148F232468B32741AF14E0F4DA5BC9B51F16EB06D0,True,True,True,True
a/fir/fir.png,211,bmp:file;sheet,9A441EC2F0496C5116819A6AB040DC840F3678D08B432A245799CC8AC1207CAF,9A441EC2F0496C5116819A6AB040DC840F3678D08B432A245799CC8AC1207CAF,9A441EC2F0496C5116819A6AB040DC840F3678D08B432A245799CC8AC1207CAF,True,True,True,True
