decoded_dat/a/ama/ama.dat	1	29	55eb2080da5d96ee3252d8e1608da62ee9f31a6b99358c413aceb0a1b4302b1c
decoded_dat/a/ama/ama2.dat	1	21	b7523689efa498b1ff2e5cf6618c7fe13bb893e325b7e809a2b54cd4995d7634
decoded_dat/a/blac/blac.dat	1	32	5e39efb257fe32d8116d84bb7569ec2cd2c7fb9850d9691c5085c7093148cab2
decoded_dat/a/blas/blas.dat	1	11	a032363ffeaf9b68da3fd1375d84e0c679dab9eeea0297f9f81f3eea3095e006
decoded_dat/a/ble/ble.dat	1	4	dfb4c71076f11e5bc4a5938ce60b4e64fb7071fde13ed57f3edb9569df08ae79
decoded_dat/a/cha/cha.dat	1	105	7c76cab77c231bf0da768e2006b535193fe3fe288760e6dcf43d40b81db4e1d9
decoded_dat/a/cla/cla.dat	1	115	bda568d1c4c9a2392e4f30dc17bbd0189b64ed290b2343e845a111a395daaa03
decoded_dat/a/fir/fir.dat	1	111	49f798757fef59e8ddb5036c1ddf40e1ec7b04349669e83c31b4b1e7ddb3a1aa
decoded_dat/a/fir/firz.dat	1	28	3b3b7f2390b2e1c8c294391dd2e0d91df5e74b051929ee9e9899a9eedf77f8d0
decoded_dat/a/fir/fla.dat	1	4	13fffb9cffe2fb335d21c819b89d5d98ec702a4a282e5bbccc01284185f29fde
decoded_dat/a/fla/fla.dat	1	15	84ac0e2d40b729ad5ff29aa97cc802f6beed274c9d04ee093c2d9e888667ec09
decoded_dat/a/fro/fro.dat	1	96	4f5e6d3c1e3834b77cbfba9db426499e1867aafa997fc92e8607326237092da0
decoded_dat/a/gro/gro.dat	1	79	b18c888c43d10426769954a83999bb1d912cb85988331c77cff9bcb69d62b8e8
decoded_dat/a/gro/gro2.dat	1	6	dd8bebc90ca846d87ff96949f0f4e5168e7ff77c7b4d6cffbd1db6238f5d7c2b
decoded_dat/a/hea/hea.dat	1	18	e1d760167ce66893ae28d606c4f1b2c28dabade68437962239c8679bbc772989
decoded_dat/a/kam/kam.dat	1	52	9004681f9defb16f349ded8536ad9cd777320bad0aeb7aedcf73e95c532a6e71
decoded_dat/a/kat/kat.dat	1	42	2dc84a063a90c20823e1b4f3597a0b824935f9b20c940b45956ead394d42f74e
decoded_dat/a/kat/kat2.dat	1	41	a25b24c7e74d1d183f281173fdaed6a7175b3663cba4b7fc39de021083202c64
decoded_dat/a/kat/kat3.dat	1	11	dfc16c701013ab1fef9e9772f642875749aac5b6097238b7af5942f96a304b1b
decoded_dat/a/kat/kat4.dat	1	11	c3c8289af96482142d6dc1d9b244abb0213f36a63d4c7410df9efe6b37dbb37a
decoded_dat/a/lig/lig.dat	1	9	573d628954915ae9687ede3c37d18f2a68ee05cd5560f4e13b4cb6590a978bf2
decoded_dat/a/meg/meg.dat	1	16	975dc18fe9f4790cfd3844d6db1c5bb0f16c07936dbfcf927f36fc044d50143b
decoded_dat/a/pof/god.dat	1	56	0918821334536063d1f766460e85121e72db21c7bc579e7139a96683bc92a8ec
decoded_dat/a/pof/pof.dat	1	4	6db39296a3d709f3c1e9e314298eddeff5cab871b8cda54076452e11baa8af6f
decoded_dat/a/pof/pof2.dat	1	21	74a1f3c087f1f4cc8b6fc84e76688986945ad5bf1844da5555562d478fe8ac98
decoded_dat/a/pur/pur.dat	1	61	81513c13d34673a93c0615bd814f87286c4bfab4b9725ec305fba8a0f1caf096
decoded_dat/a/roc/roc.dat	1	10	01ce5de8384ca60012dd2949fecceffe6225423c7477cbd05761906b93801714
decoded_dat/a/sna/sna.dat	1	11	45d5ec75f3c13d8d0d137cc1145a5cfd6286f82128d5c92baf9d9d1d3f830324
decoded_dat/a/sna/snaoro.dat	1	11	d13a0c0078ac65b05eb7e7c0b33f361828e25bd042bbd26b280b0a7204a08a50
decoded_dat/a/sna/snasas.dat	1	11	87c26f32d42cace8cb6d7008fc35d65b4a72483c96f5dc3bc7c1e19a8bdb29c8
decoded_dat/a/spi/spi.dat	1	17	2e1d2d816d917a4f97bb96b82c6ec66b47eaaf70396c085c9ac12ededec7c40a
decoded_dat/a/tra/tra.dat	1	5	cc9d79f0a8be1a77f3fcdcc48b723f362f5a6d2eeb3b688881f81232c3f0013f
decoded_dat/a/wal/wal.dat	1	18	ec469903eb21fa5ed6a6c62af012d2f19363cac2cfb052b1db94405b3e18b2e5
decoded_dat/a/wat/wat.dat	1	58	99a8ea14755c4b8aa9c3c34c024c6b4fbcc52c45515c2a7f2dc184fe84821410
decoded_dat/a/wat/wat2.dat	1	32	c4879618673d512250b7af0e8f0749947d56b6454afb892fdfa9fd9a3c863e33
decoded_dat/a/win/win.dat	1	16	9417de8d4da17cab3a7b2b47744b97e24867c2212bcc03c4176a2194d28dba70
decoded_dat/a/zzz/zzz.dat	1	7	79a25a801cdd4362d57a3a2cc17cabe5a052b623c7c06ed915c3757cf1f6ed4b
decoded_dat/b/Aca/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Are/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Cav/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Cli/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Dee/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Des/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Dis/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Ent/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Fod/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/For/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Hid/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Hos/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Hot/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Kab/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
