decoded_dat/a/ama/ama.dat	1	29	86b2117feb08c0f5548bf5a43ea26b0e46f249f8f5c8a71a03ed6c0f8bc5342d
decoded_dat/a/ama/ama2.dat	1	21	e362554c41ef3df8e5d8597a895986338351441d3f1a26e7f39afd3bc8725848
decoded_dat/a/blac/blac.dat	1	32	00236f1cafd0db205d001628733fea5fc90ee71b1f991bda07929ed33a2dce2a
decoded_dat/a/blas/blas.dat	1	11	7646a0521a68ccf9eaef38f3688fa037293bb188bb01e668cbfcf27a4a3d127b
decoded_dat/a/ble/ble.dat	1	4	04567b365a70c4f07f17f5cf33aa37d65a25ec280403e39c83106d40995057b4
decoded_dat/a/cha/cha.dat	1	105	1ddc5089e40046179130c6ba906c84038e02e836406bcd60aae9d15356d5a65c
decoded_dat/a/cla/cla.dat	1	115	ba9880a10f78decbf1b092d41396a0b04a0e52d7401a67e2c6e792c134b2d272
decoded_dat/a/fir/fir.dat	1	111	839e3ff9fb8e34ca9f8499ed006415101af3403b3940c57b9a2594e3be6d9396
decoded_dat/a/fir/firz.dat	1	28	10cc39fa0ea552fa69dbe715b62d04c35a3d63414dc8e095ebde5fd455505620
decoded_dat/a/fir/fla.dat	1	4	a9b31ebfb2db7da626abc4d8b473cf5c9892ba10181d02979960dbebd332f30b
decoded_dat/a/fla/fla.dat	1	15	778acbcb3e35b0c240397c46ac36c1d57f6912864b22c3e2da907389bcfa89cd
decoded_dat/a/fro/fro.dat	1	96	4eddad27a1a7db98517c76ececbdd44858f022d7f311b808c02aaab549f5e4a8
decoded_dat/a/gro/gro.dat	1	79	320c703d40c3231f105a5fb7b9669dea95228e889404458e8141b8369ddf9fb1
decoded_dat/a/gro/gro2.dat	1	6	19d3c51363295d7908a3f87be98b57a0daa8cd02641b99dd73fb962e51099201
decoded_dat/a/hea/hea.dat	1	18	11c7d369839b4bc1df93471004387717151bf3c57bcf81f4141224dc38b351eb
decoded_dat/a/kam/kam.dat	1	52	97dd0cbd2a5055c6c958629c9bcbec05acd63c1daff65e63783e49acd2d565f7
decoded_dat/a/kat/kat.dat	1	42	32efa421b1673d88967226eab9493368ef7511945ae8c53d103571be96d0aa2d
decoded_dat/a/kat/kat2.dat	1	41	e0aab9f8d4d4657d4b995bf7b8848331933097798d26caf7053f04411358f7bd
decoded_dat/a/kat/kat3.dat	1	11	da7379ab3f38a5a612edb339440c38562b83b51b02b8c164d8b1e2030c8a2185
decoded_dat/a/kat/kat4.dat	1	11	a993d961d356718e7907513934b41e63e58b06b7eeea6644b66b0d1e7bdc9664
decoded_dat/a/lig/lig.dat	1	9	797e567784dcf554613290b17aacb22ad85984feb13759c88c90e0a8fb821260
decoded_dat/a/meg/meg.dat	1	16	c23f1c0a323ff294f57a8b1b5f4b76d4e904728a2fef142ac2c2a8564fe6c0e7
decoded_dat/a/pof/god.dat	1	56	490dacde0abc806846e99816c93570fda12091d3a1893dda28a811a4514a6f0f
decoded_dat/a/pof/pof.dat	1	4	ef2fd019cfd473f6769d5fbfc8d7963a4e6d3f06d44974f4a825779cfb39c410
decoded_dat/a/pof/pof2.dat	1	21	ca78467c6f33910e209a141bc9282867cab1222a4034424fff1c2b8e68534d2d
decoded_dat/a/pur/pur.dat	1	61	da9a3661b218e327313f8cf5f156af862e149f090cb33f04584b9b4408b61867
decoded_dat/a/roc/roc.dat	1	10	4c727e7164e2a807990b567896cfcbbe05710ab286bcdd7c05cc3410805d0cce
decoded_dat/a/sna/sna.dat	1	11	9ecf9c3eb08bb41ab6a573649f23851b778304ed834f5c9ecd7a6ba686cc65a9
decoded_dat/a/sna/snaoro.dat	1	11	d041d03747d74cbfec14353674f3a7796ef579630ca3e2a090dbb58f0128a32b
decoded_dat/a/sna/snasas.dat	1	11	3196d0ce645fcfd49dc650a73be86f3d2b85312e35e874a6ca0c296da40e8e95
decoded_dat/a/spi/spi.dat	1	17	ac4ec78410f0a400c4722013726e51cfaea7d36c34457f93fbfd37fcbd1e0d15
decoded_dat/a/tra/tra.dat	1	5	da3b96e4966be582dad524d7903285a8de5040e83fce877cbf9ff119591e7dd6
decoded_dat/a/wal/wal.dat	1	18	2fcc925a467c3b3659a7e5473fe43e1611722f4ac3050841ecac042ced7842a7
decoded_dat/a/wat/wat.dat	1	58	45e3ff4ae763fa9e401801bad5888e97a0c7f6d9648317d294ac39b250f48a1e
decoded_dat/a/wat/wat2.dat	1	32	24c87b3cddd7cf207f5527580a80efe57760f324821ebba48444de645a312a48
decoded_dat/a/win/win.dat	1	16	629c5d19a9a186f122af358b70aa25d9ba5b540a37e263149a1f1d7a8260e9f9
decoded_dat/a/zzz/zzz.dat	1	7	db8d1e45cf0da37c065558e3f3523d839d4bf1c815f6f92b29dd192ba5062293
decoded_dat/b/Aca/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Are/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
